0.3124,0.9448,44.2219,distracted
0.261,0.9463,37.7182,distracted
0.2458,0.9299,35.1509,distracted
0.2458,0.9299,35.1509,distracted
0.2522,0.9306,38.5877,distracted
0.225,0.9125,38.2004,distracted
0.2322,0.9053,36.561,distracted
0.2322,0.9053,36.561,distracted
0.2315,0.9025,38.002,distracted
0.2392,0.8783,36.1399,distracted
0.2298,0.8733,38.3015,distracted
0.2344,0.8791,35.3332,distracted
0.2246,0.8787,29.8946,distracted
0.2139,0.8989,34.5307,distracted
0.2139,0.8989,34.5307,distracted
0.231,0.8636,29.3508,distracted
0.2123,0.8949,30.5257,distracted
0.2123,0.8949,30.5257,distracted
0.2514,0.8949,35.1387,distracted
0.252,0.9169,32.3618,distracted
0.2369,0.9322,30.4314,distracted
0.2369,0.9322,30.4314,distracted
0.2371,0.9153,33.8707,distracted
0.2266,0.8954,31.7645,distracted
0.2266,0.8954,31.7645,distracted
0.2135,0.9097,33.9977,distracted
0.1927,0.8944,35.6506,distracted
0.2657,0.905,31.712,distracted
0.2657,0.905,31.712,distracted
0.2088,0.9307,28.0717,distracted
0.4094,0.9056,33.6159,distracted
0.4187,0.9412,34.9065,distracted
0.4187,0.9412,34.9065,distracted
0.4467,0.9814,31.758,distracted
0.4984,0.9416,34.7688,distracted
0.4955,0.9669,36.5507,distracted
0.4955,0.9669,36.5507,distracted
0.4467,0.9752,33.571,distracted
0.4899,0.9907,35.3807,distracted
0.4823,0.9679,36.164,distracted
0.4862,0.9651,39.0728,distracted
0.4862,0.9651,39.0728,distracted
0.4838,0.9896,37.2181,distracted
0.4901,0.9452,32.1633,distracted
0.4669,0.9381,34.9077,distracted
0.4669,0.9381,34.9077,distracted
0.19,1.0061,34.1087,distracted
0.472,0.9682,35.3406,distracted
0.4728,0.939,38.5769,distracted
0.4728,0.939,38.5769,distracted
0.4814,0.9996,38.8085,distracted
0.478,0.9507,38.0468,distracted
0.47,0.9704,35.9474,distracted
0.471,1.006,38.2879,distracted
0.471,1.006,38.2879,distracted
0.487,0.9647,35.3629,distracted
0.4719,0.9648,37.3356,distracted
0.4487,0.9518,36.3114,distracted
0.4487,0.9518,36.3114,distracted
0.3926,0.8771,24.5893,distracted
0.4032,0.8296,20.4505,distracted
0.3688,0.7638,18.0205,distracted
0.3688,0.7638,18.0205,distracted
0.3518,0.7581,17.2234,distracted
0.364,0.7514,14.6289,distracted
0.3524,0.7754,16.2028,distracted
0.345,0.7619,17.2814,distracted
0.345,0.7619,17.2814,distracted
0.3805,0.7451,19.2214,distracted
0.3586,0.76,18.6497,distracted
0.3442,0.7564,20.6475,distracted
0.3442,0.7564,20.6475,distracted
0.347,0.7617,18.0768,distracted
0.347,0.7617,18.0768,distracted
0.3584,0.7843,15.3229,distracted
0.3668,0.7534,13.8208,distracted
0.1483,0.7499,14.9509,distracted
0.2517,0.7803,15.4434,distracted
0.2517,0.7803,15.4434,distracted
0.327,0.8003,11.1388,distracted
0.3727,0.7914,11.4332,distracted
0.3672,0.7925,17.4546,distracted
0.3672,0.7925,17.4546,distracted
0.364,0.7762,12.9411,distracted
0.3476,0.7973,18.2645,distracted
0.367,0.7808,19.2425,distracted
0.367,0.7808,19.2425,distracted
0.3666,0.8138,20.5781,distracted
0.3861,0.795,19.724,distracted
0.3861,0.795,19.724,distracted
0.3757,0.7839,20.2032,distracted
0.3617,0.7925,21.5952,distracted
0.3577,0.7755,15.0975,distracted
0.3631,0.7697,12.0588,distracted
0.3562,0.8023,20.6661,distracted
0.3562,0.8023,20.6661,distracted
0.3573,0.8375,18.5223,distracted
0.402,0.8659,24.3708,distracted
0.4136,0.8875,28.2244,distracted
0.4136,0.8875,28.2244,distracted
0.4356,0.9065,30.2827,distracted
0.4474,0.92,27.3554,distracted
0.4474,0.92,27.3554,distracted
0.4482,0.9264,30.837,distracted
0.449,1.0081,28.9882,distracted
0.4596,1.029,34.0016,distracted
0.4596,1.029,34.0016,distracted
0.4447,0.891,31.4103,distracted
0.4475,0.888,29.1752,distracted
0.4308,0.8949,31.0945,distracted
0.4308,0.8949,31.0945,distracted
0.44,0.8759,31.6897,distracted
0.4346,0.8906,27.8623,distracted
0.4206,0.9023,28.7998,distracted
0.4206,0.9023,28.7998,distracted
0.3752,0.8905,24.7183,distracted
0.405,0.8516,22.8752,distracted
0.4244,0.8219,28.517,distracted
0.419,0.8084,23.9139,distracted
0.419,0.8084,23.9139,distracted
0.4019,0.8077,21.025,distracted
0.3547,0.8589,21.8786,distracted
0.4263,0.8762,23.0467,distracted
0.4263,0.8762,23.0467,distracted
0.4263,0.8762,23.0467,distracted
0.4376,0.9212,27.9893,distracted
0.4376,0.9212,-174.5175,distracted
0.3627,0.9173,22.8593,distracted
0.3627,0.9173,28.7886,distracted
0.2722,0.8543,9.6066,distracted
0.2722,0.8543,8.3267,distracted
0.2722,0.8543,10.8897,distracted
0.2722,0.8543,10.8897,distracted
0.2722,0.8543,-16.1651,distracted
0.2722,0.8543,-16.1651,distracted
0.4332,0.82,8.1024,distracted
0.4998,0.8009,5.4638,distracted
0.3619,0.8238,166.7769,distracted
0.3619,0.8238,166.7769,distracted
0.4307,0.8267,13.5845,distracted
0.4482,0.8505,14.7367,distracted
0.3952,0.8596,11.142,distracted
0.3952,0.8596,11.142,distracted
0.1734,0.793,15.2613,distracted
0.3305,0.884,13.9975,distracted
0.3212,0.8487,10.752,distracted
0.3212,0.8487,10.752,distracted
0.4034,0.8888,7.6085,distracted
0.349,0.87,4.415,distracted
0.349,0.87,4.415,distracted
0.2911,0.8377,8.6496,distracted
0.2665,0.8391,8.382,distracted
0.4354,0.7814,10.7386,distracted
0.3872,0.7763,14.4524,distracted
0.3872,0.7763,14.4524,distracted
0.4486,0.8229,4.8768,distracted
0.4424,0.8795,8.2353,distracted
0.4424,0.8795,8.2353,distracted
0.3929,0.8967,3.838,distracted
0.4036,0.8237,5.1227,distracted
0.438,0.8312,6.7562,distracted
0.438,0.8312,6.7562,distracted
0.4382,0.8669,3.4173,distracted
0.4282,0.8933,12.8361,distracted
0.3913,0.8551,9.6632,distracted
0.3913,0.8551,9.6632,distracted
0.2785,0.8453,5.9943,distracted
0.3015,0.868,6.909,distracted
0.3015,0.868,6.909,distracted
0.3513,0.8938,11.8701,distracted
0.352,0.8835,7.4277,distracted
0.325,0.8669,7.2688,distracted
0.3258,0.875,13.3543,distracted
0.3258,0.875,13.3543,distracted
0.3263,0.867,7.9698,distracted
0.3667,0.8354,7.6568,distracted
0.3258,0.8566,9.1715,distracted
0.3258,0.8566,9.1715,distracted
0.276,0.8828,6.5328,distracted
0.3126,0.917,10.609,distracted
0.3384,0.9065,14.5266,distracted
0.3384,0.9065,14.5266,distracted
0.3388,0.9108,11.6763,distracted
0.3567,0.9156,15.7844,distracted
0.3679,0.9028,12.6046,distracted
0.3679,0.9028,12.6046,distracted
0.3648,0.9147,16.4317,distracted
0.3559,0.9152,15.2268,distracted
0.3559,0.9152,15.2268,distracted
0.3356,0.9277,13.6582,distracted
0.3512,0.9232,14.3434,distracted
0.3598,0.8982,12.3032,distracted
0.3598,0.8982,12.3032,distracted
0.3443,0.9196,12.9857,distracted
0.3543,0.9047,14.899,distracted
0.3524,0.8993,11.752,distracted
0.3524,0.8993,11.752,distracted
0.3511,0.9055,15.3198,distracted
0.368,0.903,21.17,distracted
0.3649,0.9254,16.0436,distracted
0.34,0.9159,16.631,distracted
0.34,0.9159,16.631,distracted
0.368,0.9231,18.243,distracted
0.3616,0.941,19.7344,distracted
0.3616,0.941,19.7344,distracted
0.3616,0.9053,15.7702,distracted
0.3435,0.9303,18.9721,distracted
0.3435,0.9303,18.9721,distracted
0.3468,0.9276,19.8129,distracted
0.3597,0.9101,18.6133,distracted
0.36,0.9314,17.3849,distracted
0.1362,0.9299,21.1104,distracted
0.2954,0.945,23.628,distracted
0.2954,0.945,23.628,distracted
0.323,0.9614,20.0627,distracted
0.3527,0.9414,22.4021,distracted
0.3504,0.9485,20.5134,distracted
0.3504,0.9485,20.5134,distracted
0.3432,0.9682,22.3185,distracted
0.344,0.9637,21.372,distracted
0.344,0.9637,21.372,distracted
0.354,0.9812,20.6335,distracted
0.354,0.9812,20.6335,distracted
0.3552,0.9717,23.8975,distracted
0.3623,0.9696,18.4996,distracted
0.3646,0.9372,22.8652,distracted
0.3348,0.941,11.8466,distracted
0.2974,0.9042,17.9688,distracted
0.296,0.8583,15.4792,distracted
0.2327,0.8378,20.3026,distracted
0.3842,0.812,23.0527,distracted
0.2037,0.7143,23.0527,distracted
0.2037,0.7143,23.0527,distracted
0.233,0.9002,23.0527,distracted
0.233,0.9002,23.0527,distracted
0.233,0.9002,23.0527,distracted
0.233,0.9002,23.0527,distracted
0.233,0.9002,-9.4407,distracted
0.233,0.9002,-9.4407,distracted
0.233,0.9002,25.1025,distracted
0.233,0.9002,25.1025,distracted
0.233,0.9002,21.6919,distracted
0.233,0.9002,44.1027,distracted
0.233,0.9002,36.8908,distracted
0.233,0.9002,36.8908,distracted
0.233,0.9002,167.6302,distracted
0.233,0.9002,40.1908,distracted
0.233,0.9002,129.6309,distracted
0.233,0.9002,129.6309,distracted
0.233,0.9002,38.3005,distracted
0.4223,0.837,48.3463,distracted
0.4223,0.837,48.3463,distracted
0.4223,0.837,122.777,distracted
0.3624,0.9107,45.4907,distracted
0.4908,1.024,42.6774,distracted
0.4908,1.024,42.6774,distracted
0.477,1.0461,35.0227,distracted
0.5264,0.9635,37.8859,distracted
0.5264,0.9635,37.8859,distracted
0.4914,0.9707,41.3654,distracted
0.461,0.9307,40.2121,distracted
0.4706,0.987,38.3476,distracted
0.485,0.9698,39.2097,distracted
0.485,0.9698,39.2097,distracted
0.509,0.9987,37.9511,distracted
0.5029,1.0124,39.0938,distracted
0.5008,0.9345,38.7029,distracted
0.5008,0.9345,38.7029,distracted
0.5045,0.992,36.1035,distracted
0.4994,0.9628,37.9209,distracted
0.4994,0.9628,37.9209,distracted
0.531,0.9657,36.1134,distracted
0.4808,0.8658,47.6589,distracted
0.4649,0.9623,40.6777,distracted
0.4649,0.9623,40.6777,distracted
0.383,0.9852,37.0533,distracted
0.4324,0.9669,38.6217,distracted
0.4324,0.9669,38.6217,distracted
0.4462,0.986,34.7431,distracted
0.4341,0.9735,34.2376,distracted
0.4736,1.0592,36.9294,distracted
0.4736,1.0592,36.9294,distracted
0.4639,0.9804,34.3207,distracted
0.4928,1.0039,40.9763,distracted
0.4794,1.0353,41.6101,distracted
0.4794,1.0353,41.6101,distracted
0.4744,0.9876,40.6075,distracted
0.4894,0.9859,41.4457,distracted
0.4802,0.9592,42.8122,distracted
0.4802,0.9592,42.8122,distracted
0.4836,0.9595,41.5872,distracted
0.4679,0.924,43.935,distracted
0.4528,0.9658,38.9967,distracted
0.4528,0.9658,38.9967,distracted
0.4682,0.975,40.3957,distracted
0.4774,1.0021,46.496,distracted
0.4866,0.9998,43.1488,distracted
0.483,0.9475,42.8054,distracted
0.483,0.9475,42.8054,distracted
0.4994,1.0063,38.1208,distracted
0.4993,1.0235,37.7402,distracted
0.4816,0.9591,42.988,distracted
0.4816,0.9591,42.988,distracted
0.4528,0.9794,39.3322,distracted
0.474,0.9909,41.1201,distracted
0.4553,0.953,43.0506,distracted
0.4553,0.953,43.0506,distracted
0.4515,0.959,39.1483,distracted
0.4515,0.959,39.1483,distracted
0.475,0.9915,42.8977,distracted
0.468,1.009,45.7644,distracted
0.4681,1.1095,41.5332,distracted
0.4428,1.0782,46.704,distracted
0.4428,1.0782,46.704,distracted
0.4859,1.1029,42.1868,distracted
0.4816,1.0312,47.1921,distracted
0.4982,1.1128,44.5579,distracted
0.4982,1.1128,44.5579,distracted
0.5036,1.0221,42.8955,distracted
0.4872,1.0304,41.1395,distracted
0.441,1.1113,48.9822,distracted
0.441,1.1113,48.9822,distracted
0.4354,1.0325,41.5687,distracted
0.4678,0.9943,35.7752,distracted
0.4678,0.9943,35.7752,distracted
0.4869,0.9861,40.0242,distracted
0.481,0.9558,42.5477,distracted
0.4392,0.9491,40.5136,distracted
0.4392,0.9491,40.5136,distracted
0.4634,0.9862,42.7324,distracted
0.4663,0.9972,42.6189,distracted
0.4665,0.9519,39.6486,distracted
0.4665,0.9519,39.6486,distracted
0.4978,0.9955,39.3716,distracted
0.4376,0.9453,40.657,distracted
0.4048,0.9416,36.8375,distracted
0.4048,0.9416,36.8375,distracted
0.3172,0.9518,39.5526,distracted
0.2636,0.9607,40.417,distracted
0.258,0.9374,36.8299,distracted
0.258,0.9374,36.8299,distracted
0.2757,0.9488,39.2401,distracted
0.2567,0.928,34.8964,distracted
0.2567,0.928,34.8964,distracted
0.2716,0.9215,35.3298,distracted
0.2702,0.9027,36.0193,distracted
0.2737,0.8694,32.4278,distracted
0.2737,0.8694,32.4278,distracted
0.2686,0.8556,35.4692,distracted
0.2572,0.8822,30.8047,distracted
0.2475,0.9064,32.4688,distracted
0.2475,0.9064,32.4688,distracted
0.2135,0.8639,32.1084,distracted
0.2118,0.9315,34.9116,distracted
0.4151,0.8897,32.1837,distracted
0.4186,0.9059,33.8931,distracted
0.4186,0.9059,33.8931,distracted
0.4213,0.9031,38.4354,distracted
0.4243,0.9215,39.595,distracted
0.4616,0.9173,38.0303,distracted
0.4616,0.9173,38.0303,distracted
0.4376,0.9249,39.184,distracted
0.429,0.9396,38.9759,distracted
0.429,0.9396,38.9759,distracted
0.4346,0.9307,42.9512,distracted
0.441,0.9444,39.8225,distracted
0.4541,0.9393,43.3894,distracted
0.4541,0.9393,43.3894,distracted
0.4208,0.9299,39.668,distracted
0.4302,0.9468,37.1883,distracted
0.4506,0.9502,41.285,distracted
0.4484,0.9505,41.0695,distracted
0.4484,0.9505,41.0695,distracted
0.429,0.9352,41.2648,distracted
0.4471,0.9408,34.9238,distracted
0.4471,0.9408,34.9238,distracted
0.4224,0.9128,38.216,distracted
0.427,0.9333,36.2274,distracted
0.4338,0.9312,39.1593,distracted
0.4338,0.9312,39.1593,distracted
0.4508,0.9409,36.5414,distracted
0.4272,0.9256,34.9908,distracted
0.4272,0.9256,34.9908,distracted
0.4391,0.9496,38.4221,distracted
0.4428,0.9435,39.2296,distracted
0.4424,0.9501,30.5421,distracted
0.4424,0.9501,30.5421,distracted
0.4476,0.8749,31.4416,distracted
0.4126,0.961,31.5573,distracted
0.4402,0.9853,33.0018,distracted
0.4402,0.9853,33.0018,distracted
0.4224,1.0095,36.0824,distracted
0.4332,1.0042,29.2989,distracted
0.4304,1.037,30.0748,distracted
0.4208,1.0152,23.0748,distracted
0.4208,1.0152,23.0748,distracted
0.3942,1.0422,25.9402,distracted
0.3984,1.087,29.7636,distracted
0.4132,1.0457,26.6686,distracted
0.426,1.0738,29.8395,distracted
0.4096,1.0811,25.4754,distracted
0.4096,1.0811,25.4754,distracted
0.4248,1.0812,27.7767,distracted
0.4236,1.0859,30.2993,distracted
0.4229,1.0885,29.3448,distracted
0.4229,1.0885,29.3448,distracted
0.3614,1.0555,27.0038,distracted
0.2878,1.047,30.5393,distracted
0.2878,1.047,30.5393,distracted
0.2798,1.0673,23.326,distracted
0.252,1.0477,26.6022,distracted
0.26,1.0564,25.484,distracted
0.26,1.0564,25.484,distracted
0.261,1.021,30.7661,distracted
0.2636,1.0151,30.849,distracted
0.2544,1.0502,30.1363,distracted
0.2544,1.0502,30.1363,distracted
0.2572,1.0598,29.4659,distracted
0.2574,0.9919,33.2655,distracted
0.2298,0.9974,30.9297,distracted
0.2298,0.9974,30.9297,distracted
0.2364,1.014,31.275,distracted
0.2607,1.0286,32.7769,distracted
0.2544,1.0277,32.5285,distracted
0.2544,1.0277,32.5285,distracted
